id_servidor,num_beneficios,percentual_reativado,percentual_uf_coincidente,media_valor,media_tempo,fraude
359,197,4.060913705583756,86.80203045685279,2004.9242407061336,10.139137109783842,False
360,206,9.223300970873787,89.32038834951457,2006.5626618513386,10.140809427249316,False
361,200,6.0,92.0,2011.5095036014893,10.07561169455606,False
362,214,2.803738317757009,89.25233644859813,2019.1983433382231,10.137667963019249,False
363,196,4.591836734693878,92.85714285714286,2014.0991141802037,10.472398672472481,False
364,194,3.608247422680412,91.75257731958763,2033.3223229190587,10.246248985554734,True
365,196,6.63265306122449,87.75510204081633,2021.3175940978358,10.206535355782643,False
366,184,3.260869565217391,90.21739130434783,1994.2938463833596,10.14190145721682,False
367,195,7.179487179487179,90.25641025641026,1997.1794592471906,10.107721978527469,False
368,215,6.511627906976744,89.76744186046511,2022.7753172750638,9.962581054708034,False
369,210,5.714285714285714,92.38095238095238,2014.6116670084766,10.1804223117036,False
370,218,6.8807339449541285,88.07339449541286,2005.8610822777273,9.938013439997633,False
371,182,3.296703296703297,91.20879120879121,2029.624817169612,9.921981733001937,False
372,205,3.902439024390244,91.70731707317074,2010.2191801296533,10.014254431623112,False
373,196,6.122448979591836,91.3265306122449,2010.7407868776422,9.923673390606892,False
374,207,6.763285024154589,91.78743961352657,2001.090364255913,9.989117257919418,False
375,219,6.8493150684931505,90.8675799086758,2023.025113520447,10.135398540457302,False
376,202,5.9405940594059405,90.5940594059406,2004.5949455402008,10.057668300655429,False
377,203,4.433497536945813,89.16256157635468,2023.0944074228696,10.044878007059232,False
378,169,5.9171597633136095,91.71597633136095,2008.1789724376802,10.205916765730338,False
379,211,6.6350710900473935,91.9431279620853,2005.0425610183902,10.378444816135003,False
380,200,4.0,92.5,2040.0649727179925,10.039199351130163,False
381,216,7.4074074074074066,89.35185185185185,2017.2730246701003,10.041255538961456,False
382,187,3.7433155080213902,86.63101604278076,2019.2619299717749,10.009425408816915,False
383,177,3.389830508474576,84.18079096045197,1972.040140542526,9.97326294456099,False
384,205,5.853658536585367,90.73170731707317,2007.8202849739016,10.097803584930553,False
385,202,4.9504950495049505,85.14851485148515,1994.8503919213972,10.072606691926179,False
386,196,6.63265306122449,88.77551020408163,2003.7829782911947,10.04988322606567,False
387,182,8.241758241758241,89.01098901098901,1991.80553085715,9.991021666680725,False
388,187,6.417112299465241,89.83957219251337,2008.5044819486288,10.242448279527908,False
389,209,6.220095693779904,90.9090909090909,2006.0963116756104,10.108499970595648,False
390,206,5.339805825242718,88.83495145631069,2011.4159633261222,10.109895511219328,False
391,188,4.787234042553192,89.8936170212766,2008.4743456431872,10.140693919882132,True
392,195,4.102564102564102,86.66666666666667,2028.2529605292748,10.415596882555498,False
393,201,7.462686567164178,89.55223880597015,2001.7154884867948,10.235036307188546,False
394,202,2.4752475247524752,90.0990099009901,2016.642714639692,10.041954065027648,False
395,223,6.726457399103139,91.4798206278027,2021.6078484688949,10.042573320855826,False
396,204,6.862745098039216,88.72549019607843,2005.5191315019117,10.237273244638974,False
397,197,5.0761421319796955,85.27918781725889,1993.0600411009934,10.10180203398024,False
398,207,5.797101449275362,91.30434782608695,2010.947906178918,9.923110055552787,False
399,202,3.4653465346534658,86.13861386138613,1980.0471891492282,10.169153800947184,False
400,214,5.14018691588785,92.99065420560748,2021.627566341067,9.836034787293446,False
401,200,3.0,92.5,2000.1522151659717,9.981820634252662,False
402,202,6.9306930693069315,90.5940594059406,2004.627430731972,10.195096414606413,False
403,225,7.111111111111111,89.77777777777777,2011.8127842584768,10.05348919580515,False
404,211,4.265402843601896,92.89099526066352,2017.4037260584646,10.317052554330466,False
405,212,4.716981132075472,89.15094339622641,1998.3159560963313,10.072972164790642,False
406,206,8.25242718446602,88.3495145631068,2025.4859501564038,10.128602206933337,False
407,178,6.741573033707865,90.4494382022472,2014.3585912300832,10.398005465750934,False
408,206,6.310679611650485,89.80582524271846,1993.3038262810123,10.224233523294977,False
409,210,8.571428571428571,91.9047619047619,2032.4389137402572,10.127317018615997,False
410,201,7.960199004975125,91.04477611940298,2019.1939373824118,9.805686433288294,True
411,178,4.49438202247191,88.76404494382022,1995.0392916594099,10.121838412707602,False
412,198,8.080808080808081,89.39393939393939,2016.5615280193,10.04903107166625,False
413,188,3.723404255319149,87.7659574468085,2005.7617698823967,9.96192409215372,False
414,196,2.0408163265306123,92.85714285714286,2018.7038214636161,10.18060688731248,False
415,194,7.731958762886598,85.56701030927834,1985.9311959072927,10.095733538446815,False
416,194,5.670103092783505,86.08247422680412,2028.8795941801227,10.100297092581718,False
417,174,2.8735632183908044,87.93103448275862,2021.4797312791782,10.120767132915647,False
418,186,6.451612903225806,90.32258064516128,2021.128824286803,9.939271453160522,True
419,220,6.363636363636363,88.63636363636364,2025.1188151132892,10.288744306484908,False
420,203,7.389162561576355,90.14778325123153,2020.4924129743408,10.187524224372453,False
421,198,4.040404040404041,89.39393939393939,2005.2438754202356,10.071148031696955,False
422,221,4.072398190045249,93.21266968325791,2017.8471181170135,10.27591208245885,False
423,210,5.714285714285714,89.52380952380953,2025.9047356134756,10.164568747343823,False
424,208,5.288461538461538,90.38461538461539,2025.5550939564614,9.962712621712392,False
425,189,2.6455026455026456,89.94708994708994,2006.4758394840799,9.890264204019804,False
426,213,7.981220657276995,88.26291079812206,2026.861569268664,10.235588471593083,False
427,209,5.741626794258373,90.9090909090909,2019.7666107212503,10.132088938153563,False
428,218,3.669724770642202,92.20183486238533,1998.9965773613415,10.123082550110274,False
429,186,7.526881720430108,91.39784946236558,2024.394192075022,10.059986184389265,False
430,181,2.209944751381215,92.26519337016575,1990.2277160140106,10.036800437072365,False
431,228,5.701754385964912,90.35087719298247,2001.1000286644253,10.154673871255877,False
432,181,4.972375690607735,93.37016574585635,2029.8370235196019,10.090172576107078,False
433,205,3.902439024390244,89.75609756097562,1989.8612507789915,9.87790801133041,False
434,172,5.813953488372093,88.95348837209302,2035.2096273235968,10.161837369127973,False
435,174,4.022988505747127,91.95402298850574,2020.1132199223523,10.029793577718348,False
436,186,3.225806451612903,90.86021505376344,2022.1709954978887,9.963884843426001,False
437,191,6.806282722513089,89.52879581151832,2003.6082488956977,10.280774773618923,False
438,191,6.282722513089005,90.0523560209424,2006.2395006073516,10.34740120680611,False
439,205,5.853658536585367,92.6829268292683,2007.0876303794498,10.099173509685594,False
440,175,5.142857142857142,90.28571428571428,1995.2670642915245,10.136887033132744,False
441,196,3.061224489795918,93.36734693877551,2011.5527226125178,10.204310144258839,False
442,202,3.4653465346534658,88.11881188118812,2013.9007302245097,10.151243956516163,False
443,223,2.242152466367713,91.03139013452915,1995.4215876521018,10.156614769085767,False
444,217,2.7649769585253456,90.78341013824884,1997.42551547407,10.012917520366718,False
445,210,6.666666666666667,92.38095238095238,2014.987868137526,10.053810512387695,False
446,182,3.8461538461538463,90.65934065934066,2020.6230735323988,10.117454976249975,False
447,188,4.787234042553192,88.29787234042553,2023.2470348018567,10.24070880314095,False
448,209,5.741626794258373,88.99521531100478,2001.43927794232,10.222368589364626,False
449,207,4.830917874396135,90.82125603864735,2031.3502968770006,9.896968677958931,False
450,185,3.783783783783784,88.64864864864866,2012.6486840157033,10.196280309316986,False
451,185,6.486486486486487,88.10810810810811,1980.5038791334473,9.925543440388612,False
452,212,5.660377358490567,90.56603773584906,2004.5754887385938,10.114230521037333,False
453,171,7.017543859649122,90.64327485380117,2007.2719063566396,10.339936730460286,False
454,181,1.1049723756906076,87.84530386740332,2006.5338426202643,10.192020272886735,False
455,210,5.714285714285714,91.42857142857143,2017.9155229921007,10.159234984011364,False
456,197,5.0761421319796955,90.86294416243655,2016.5526727258596,10.047002813766518,False
457,202,3.9603960396039604,88.11881188118812,2000.368154868033,10.16509867619617,False
458,210,8.571428571428571,90.95238095238095,1997.371225441887,10.341917458782525,False
459,189,6.349206349206349,93.12169312169311,2028.5539380095288,10.17651309907676,False
460,203,5.911330049261084,88.17733990147784,2028.9259675025332,10.155151693111739,False
461,220,4.090909090909091,89.54545454545455,2013.0497180014866,10.089227216504208,False
462,205,4.390243902439024,89.26829268292683,2005.2956975923314,10.088570666778372,False
463,200,6.0,89.5,2009.0256443036362,9.88233871431034,False
464,213,5.164319248826291,92.01877934272301,2028.9620869461062,10.124503856950895,False
465,188,4.25531914893617,90.42553191489363,2005.1186614857818,10.103493474607586,False
466,183,3.278688524590164,91.2568306010929,2007.1657507112402,9.768371363447045,False
467,211,5.213270142180095,88.15165876777252,2000.0577344078742,10.230500822330214,False
468,201,3.9800995024875623,89.05472636815921,2033.5711357517196,10.14444474483,False
469,191,2.6178010471204187,87.95811518324608,2060.192876387418,10.279327762012146,False
470,207,8.695652173913043,88.88888888888889,2026.4091775216841,10.030430481200726,True
471,198,5.05050505050505,87.87878787878788,2013.7030684094395,10.220653029697898,False
472,194,7.731958762886598,92.26804123711341,2010.9889862434552,10.299961584571028,False
473,187,4.27807486631016,91.97860962566845,2007.1649487593213,10.11002301570394,False
474,195,5.641025641025641,87.17948717948718,1996.0698949978907,10.184265660832585,False
475,190,6.842105263157896,92.10526315789474,2003.551376611274,10.213989922347503,False
476,200,4.0,91.0,2011.1750608307648,10.186336417107979,False
477,211,2.3696682464454977,89.0995260663507,2004.4843136455838,10.206527358051028,False
478,219,5.47945205479452,90.41095890410958,2034.7908008481998,10.127952845583856,False
479,231,1.7316017316017316,92.20779220779221,1996.4837621041697,10.156978848342002,False
480,211,3.3175355450236967,90.04739336492891,1998.0520252726271,9.929547525276147,False
481,204,5.88235294117647,91.17647058823529,1990.5091975512541,10.124074278624507,False
482,193,7.253886010362693,89.11917098445595,2009.1481941283248,10.090426964689415,False
483,201,6.467661691542288,90.04975124378109,2028.8812033235029,10.103173906970893,False
484,203,3.4482758620689653,90.14778325123153,1989.9454080035946,10.227498906377855,False
485,201,2.4875621890547266,86.56716417910447,2026.7708186191683,9.82037155028888,False
486,175,6.2857142857142865,89.14285714285714,2004.216169713346,10.285794274967003,False
487,201,3.482587064676617,89.55223880597015,2009.5561986748112,9.89007298209602,False
488,196,3.061224489795918,88.26530612244898,1996.3025941622589,9.997617302779318,False
489,185,3.783783783783784,88.64864864864866,2007.7009068631694,9.933903564931159,False
490,197,4.568527918781726,88.3248730964467,2029.1691887531365,10.067177223210088,False
491,192,4.6875,87.5,1999.6649533349384,9.994933477577343,False
492,208,4.326923076923077,88.9423076923077,2007.0374672629512,9.91582521529211,False
493,201,5.472636815920398,89.55223880597015,2000.0543146709074,9.949927581920415,False
494,192,5.729166666666666,82.29166666666666,2008.6791791495282,10.165173041371162,False
495,209,6.698564593301436,89.95215311004785,2014.8130683605573,10.191009534002054,False
496,205,4.878048780487805,90.2439024390244,2038.7822243108258,10.12796030113304,False
497,183,3.278688524590164,90.1639344262295,2014.94397515582,10.036986883261804,False
498,184,5.978260869565218,88.58695652173914,2044.7278489415748,10.200761212440241,False
499,195,4.615384615384616,95.38461538461539,2025.9403509010438,9.962482421954796,False
